CustomerID,Monthly Charges,Total Charges,Age,Tenure Months,Senior Citizen,Multiple Lines,Unlimited Data,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Partner,Partner_cat
0013-EXCHZ,83.9,267.4,75,3,1,0,1,0,0,0,1,1,0,1,Yes
0017-IUDMW,116.8,8456.75,25,72,0,1,1,1,1,1,1,1,1,1,Yes
0021-IKXGC,72.1,72.1,72,1,1,1,1,0,0,0,0,0,0,0,No
0023-XUOPT,94.1,1215.6,26,13,0,1,1,0,1,1,0,1,0,1,Yes
0060-FUALY,94.75,5597.65,60,59,0,1,1,1,1,0,0,1,0,1,Yes
0080-OROZO,99.25,3532,38,35,0,0,1,0,0,1,1,1,1,0,No
0082-OQIQY,94.2,2607.6,50,29,0,0,0,0,0,0,1,1,1,0,No
0100-DUVFC,104.8,7308.95,66,70,1,1,1,0,1,1,0,1,1,1,Yes
0107-YHINA,99.75,99.75,59,1,0,1,1,0,0,1,0,1,1,0,No
0114-PEGZZ,107.55,3645.5,39,33,0,1,1,0,1,1,0,1,1,0,No
0118-JPNOY,85.8,2193.65,71,26,1,0,1,1,0,0,0,1,0,0,No
0122-OAHPZ,73.85,511.25,29,7,0,1,1,0,0,0,0,0,0,0,No
0125-LZQXK,101.35,1553.95,42,15,0,0,1,0,0,1,1,1,1,0,No
0130-SXOUN,89.4,5976.9,55,66,0,1,0,0,1,0,0,0,1,0,No
0135-NMXAP,89.75,1052.4,57,12,0,1,1,0,1,0,0,1,0,0,No
0137-OCGAB,80.2,80.2,25,1,0,1,1,0,1,0,0,0,0,0,No
0147-ESWWR,101.25,3949.15,73,39,1,1,1,0,0,0,1,1,1,1,Yes
0168-XZKBB,86.85,1564.4,34,19,0,1,1,0,0,0,0,1,0,1,Yes
0177-PXBAT,109.9,3694.7,78,33,1,1,1,1,0,1,1,1,1,1,Yes
0178-SZBHO,87.2,4017.45,54,47,0,1,1,0,1,0,0,1,0,1,Yes
